Caso,Tamaño_m,Tamaño_n,TiempoFB (ns),Resultado FB,TiempoDP (ns),Resultado DP
Repetidos,8,3,23200,11,6800,11
Repetidos,8,4,96300,4,7900,4
Repetidos,8,5,349900,13,8000,13
Repetidos,8,6,1056600,14,5700,14
Repetidos,8,7,2949100,15,8700,15
Repetidos,8,8,6976700,16,9500,16
Repetidos,8,9,15872100,17,14900,17
Repetidos,8,10,33569500,18,14300,18
Repetidos,8,11,64484200,19,18500,19
Repetidos,8,12,119188200,20,15300,20
Repetidos,9,0,100,9,4700,9
Repetidos,9,1,800,10,5000,10
Repetidos,9,2,4800,11,5700,11
Repetidos,9,3,28300,12,7400,12
Repetidos,9,4,137600,13,6500,13
Repetidos,9,5,513800,14,7000,14
Repetidos,9,6,2034600,15,8700,15
Repetidos,9,7,5447100,16,9200,16
Repetidos,9,8,14795100,17,13300,17
Repetidos,9,9,34131700,18,15000,18
Repetidos,9,10,68314100,19,15000,19
Repetidos,9,11,176335900,2,19000,2
Repetidos,9,12,262996000,21,15100,21
Repetidos,10,0,0,10,3800,10
Repetidos,10,1,600,11,2800,11
Repetidos,10,2,4600,12,3200,12
Repetidos,10,3,31200,13,3100,13
Repetidos,10,4,168000,14,3600,14
Repetidos,10,5,680400,15,4200,15
Repetidos,10,6,2513800,16,5200,16
Repetidos,10,7,8196000,17,5900,17
Repetidos,10,8,22662300,18,8600,18
Repetidos,10,9,62658300,19,12200,19
Repetidos,10,10,148214200,20,14500,20
Repetidos,10,11,384706500,21,20000,21
Repetidos,10,12,905856100,22,17400,22
Repetidos,11,0,100,11,5400,11
Repetidos,11,1,800,12,4500,12
Repetidos,11,2,6000,13,5500,13
Repetidos,11,3,45000,14,4200,14
Repetidos,11,4,290900,15,4700,15
Repetidos,11,5,1321000,16,5500,16
Repetidos,11,6,4523200,17,7700,17
Repetidos,11,7,15200200,18,7500,18
Repetidos,11,8,47773300,19,8900,19
Repetidos,11,9,136301900,20,14400,20
Repetidos,11,10,449617200,21,17400,21
Repetidos,11,11,956853600,22,17500,22
Repetidos,11,12,1918106100,23,15700,23
Repetidos,12,0,100,12,4500,12
Repetidos,12,1,700,13,3000,13
Repetidos,12,2,6100,14,3400,14
Repetidos,12,3,74100,15,4500,15
Repetidos,12,4,370800,16,4100,16
Repetidos,12,5,1679300,17,4500,17
Repetidos,12,6,7217800,18,5200,18
Repetidos,12,7,25828200,19,7500,19
Repetidos,12,8,86113600,20,7900,20
Repetidos,12,9,308234200,21,17200,21
Repetidos,12,10,889200800,22,17600,22
Repetidos,12,11,2241706800,23,13500,23
Repetidos,12,12,5272641200,24,16600,24
Casi Identico,0,0,100,0,1200,0
Casi Identico,0,1,100,1,800,1
Casi Identico,0,2,0,2,500,2
Casi Identico,0,3,100,3,1200,3
Casi Identico,0,4,0,4,800,4
Casi Identico,0,5,0,5,600,5
Casi Identico,0,6,0,6,700,6
Casi Identico,0,7,0,7,500,7
Casi Identico,0,8,100,8,600,8
Casi Identico,0,9,100,9,600,9
Casi Identico,0,10,0,10,600,10
Casi Identico,0,11,100,11,700,11
Casi Identico,0,12,100,12,700,12
Casi Identico,1,0,100,1,1200,1
Casi Identico,1,1,500,2,12300,2
Casi Identico,1,2,300,3,2200,3
Casi Identico,1,3,400,4,12200,4
Casi Identico,1,4,300,5,18400,5
Casi Identico,1,5,200,4,18400,4
Casi Identico,1,6,300,7,1500,7
Casi Identico,1,7,10900,8,1200,8
Casi Identico,1,8,300,9,1200,9
Casi Identico,1,9,11000,8,1400,8
Casi Identico,1,10,600,11,2000,11
Casi Identico,1,11,17400,12,1500,12
Casi Identico,1,12,600,11,2200,11
Casi Identico,2,0,100,2,1500,2
Casi Identico,2,1,300,3,1400,3
Casi Identico,2,2,500,4,1900,4
Casi Identico,2,3,26300,5,1900,5
Casi Identico,2,4,17100,6,1700,6
Casi Identico,2,5,1300,7,1700,7
Casi Identico,2,6,26800,8,1800,8
Casi Identico,2,7,2100,9,1600,9
Casi Identico,2,8,27500,10,1800,10
Casi Identico,2,9,11700,11,2600,11
Casi Identico,2,10,4400,12,2200,12
Casi Identico,2,11,4700,13,2100,13
Casi Identico,2,12,5900,12,2500,12
Casi Identico,3,0,100,3,1200,3
Casi Identico,3,1,600,4,12400,4
Casi Identico,3,2,700,5,1600,5
Casi Identico,3,3,17200,6,11200,6
Casi Identico,3,4,18800,7,1900,7
Casi Identico,3,5,4300,8,2900,8
Casi Identico,3,6,7000,5,2100,5
Casi Identico,3,7,26500,10,2400,10
Casi Identico,3,8,15100,11,2300,11
Casi Identico,3,9,22200,12,2600,12
Casi Identico,3,10,29600,11,2700,11
Casi Identico,3,11,49700,14,3300,14
Casi Identico,3,12,45600,13,2800,13
Casi Identico,4,0,0,4,1200,4
Casi Identico,4,1,500,5,18900,5
Casi Identico,4,2,1000,6,1700,6
Casi Identico,4,3,28000,7,2000,7
Casi Identico,4,4,6200,8,2100,8
Casi Identico,4,5,38400,5,9100,5
Casi Identico,4,6,46600,10,2700,10
Casi Identico,4,7,40600,11,2300,11
Casi Identico,4,8,72200,12,3300,12
Casi Identico,4,9,112500,13,3500,13
Casi Identico,4,10,152900,12,3100,12
Casi Identico,4,11,203400,11,3300,11
Casi Identico,4,12,293100,16,3200,16
Casi Identico,5,0,0,5,1400,5
Casi Identico,5,1,16600,6,3000,6
Casi Identico,5,2,1400,7,1900,7
Casi Identico,5,3,29900,6,2500,6
Casi Identico,5,4,23900,9,2300,9
Casi Identico,5,5,32300,8,2800,8
Casi Identico,5,6,91500,11,3200,11
Casi Identico,5,7,161900,12,3300,12
Casi Identico,5,8,265300,9,3600,9
Casi Identico,5,9,413900,10,4300,10
Casi Identico,5,10,764400,15,4200,15
Casi Identico,5,11,984500,16,4200,16
Casi Identico,5,12,1522700,15,4700,15
Casi Identico,6,0,100,6,1900,6
Casi Identico,6,1,400,5,1800,5
Casi Identico,6,2,10000,8,2200,8
Casi Identico,6,3,32000,7,2500,7
Casi Identico,6,4,29400,8,3500,8
Casi Identico,6,5,100400,7,3300,7
Casi Identico,6,6,190900,12,4700,12
Casi Identico,6,7,383700,9,4300,9
Casi Identico,6,8,656000,10,4800,10
Casi Identico,6,9,1352700,13,3600,13
Casi Identico,6,10,2188000,12,5000,12
Casi Identico,6,11,4050400,15,4700,15
Casi Identico,6,12,6784000,12,7300,12
Casi Identico,7,0,100,7,2600,7
Casi Identico,7,1,500,8,2000,8
Casi Identico,7,2,28600,9,3700,9
Casi Identico,7,3,36700,10,2700,10
Casi Identico,7,4,42900,11,3000,11
Casi Identico,7,5,124500,10,3200,10
Casi Identico,7,6,379300,11,4500,11
Casi Identico,7,7,925300,14,4900,14
Casi Identico,7,8,2015000,15,5100,15
Casi Identico,7,9,3951100,10,6200,10
Casi Identico,7,10,7630700,15,6800,15
Casi Identico,7,11,14087700,14,7300,14
Casi Identico,7,12,25329400,13,8900,13
Casi Identico,8,0,100,8,2800,8
Casi Identico,8,1,700,7,3600,7
Casi Identico,8,2,3500,10,3600,10
Casi Identico,8,3,17000,9,3100,9
Casi Identico,8,4,78400,12,3500,12
Casi Identico,8,5,241400,11,3400,11
Casi Identico,8,6,745700,14,3600,14
Casi Identico,8,7,1822700,11,4000,11
Casi Identico,8,8,4813800,12,6400,12
Casi Identico,8,9,11453500,17,6300,17
Casi Identico,8,10,23584000,13,9400,13
Casi Identico,8,11,46303300,17,15000,17
Casi Identico,8,12,83728900,16,12700,16
Casi Identico,9,0,100,9,3500,9
Casi Identico,9,1,700,8,3400,8
Casi Identico,9,2,4100,11,3800,11
Casi Identico,9,3,23000,10,4200,10
Casi Identico,9,4,113200,11,4600,11
Casi Identico,9,5,443700,12,5100,12
Casi Identico,9,6,1351900,11,5700,11
Casi Identico,9,7,4580200,14,5800,14
Casi Identico,9,8,11067500,15,7200,15
Casi Identico,9,9,26014400,14,8900,14
Casi Identico,9,10,59548000,15,13100,15
Casi Identico,9,11,133982800,16,14200,16
Casi Identico,9,12,260874400,17,14700,17
Casi Identico,10,0,100,10,3500,10
Casi Identico,10,1,700,11,29500,11
Casi Identico,10,2,4600,12,3300,12
Casi Identico,10,3,29100,11,4400,11
Casi Identico,10,4,187100,12,4300,12
Casi Identico,10,5,667500,11,5600,11
Casi Identico,10,6,2201500,12,6000,12
Casi Identico,10,7,7961300,11,7000,11
Casi Identico,10,8,24155100,14,7600,14
Casi Identico,10,9,64483000,15,8500,15
Casi Identico,10,10,150288100,14,13900,14
Casi Identico,10,11,345600200,15,16300,15
Casi Identico,10,12,845058700,18,17300,18
Casi Identico,11,0,100,11,3500,11
Casi Identico,11,1,800,12,4100,12
Casi Identico,11,2,6300,13,5500,13
Casi Identico,11,3,46100,10,5500,10
Casi Identico,11,4,258200,13,5800,13
Casi Identico,11,5,1261500,12,6800,12
Casi Identico,11,6,4683700,15,8600,15
Casi Identico,11,7,16799300,14,7800,14
Casi Identico,11,8,52458200,19,10300,19
Casi Identico,11,9,144692100,16,15700,16
Casi Identico,11,10,435137600,17,17600,17
Casi Identico,11,11,1012192100,14,20700,14
Casi Identico,11,12,2346672300,15,18900,15
Casi Identico,12,0,100,12,3400,12
Casi Identico,12,1,900,11,3800,11
Casi Identico,12,2,7200,14,3600,14
Casi Identico,12,3,57900,13,4100,13
Casi Identico,12,4,370000,12,5400,12
Casi Identico,12,5,1828000,13,6300,13
Casi Identico,12,6,8564900,16,8500,16
Casi Identico,12,7,29532400,17,8300,17
Casi Identico,12,8,98615100,16,10400,16
Casi Identico,12,9,318666400,17,17200,17
Casi Identico,12,10,818343300,22,16100,22
Casi Identico,12,11,2523961100,17,19300,17
Casi Identico,12,12,5297348500,20,17400,20
Transposicion,0,0,0,0,1600,0
Transposicion,0,1,100,1,21500,1
Transposicion,0,2,100,2,800,2
Transposicion,0,3,100,3,800,3
Transposicion,0,4,0,4,700,4
Transposicion,0,5,100,5,700,5
Transposicion,0,6,100,6,800,6
Transposicion,0,7,100,7,700,7
Transposicion,0,8,0,8,800,8
Transposicion,0,9,0,9,700,9
Transposicion,0,10,100,10,10400,10
Transposicion,0,11,0,11,800,11
Transposicion,0,12,0,12,700,12
Transposicion,1,0,100,1,800,1
Transposicion,1,1,300,2,1100,2
Transposicion,1,2,200,3,900,3
Transposicion,1,3,200,4,1000,4
Transposicion,1,4,300,3,900,3
Transposicion,1,5,300,6,1000,6
Transposicion,1,6,400,5,1100,5
Transposicion,1,7,400,6,1000,6
Transposicion,1,8,300,9,1100,9
Transposicion,1,9,400,8,1100,8
Transposicion,1,10,400,9,1800,9
Transposicion,1,11,500,10,1200,10
Transposicion,1,12,500,11,1200,11
Transposicion,2,0,100,2,1300,2
Transposicion,2,1,300,3,1700,3
Transposicion,2,2,400,4,1400,4
Transposicion,2,3,700,3,1500,3
Transposicion,2,4,900,6,1300,6
Transposicion,2,5,1200,7,1500,7
Transposicion,2,6,1700,8,1500,8
Transposicion,2,7,2200,9,1600,9
Transposicion,2,8,2700,10,1700,10
Transposicion,2,9,3200,11,1700,11
Transposicion,2,10,4100,10,1900,10
Transposicion,2,11,5000,9,2000,9
Transposicion,2,12,5600,14,1900,14
Transposicion,3,0,100,3,1100,3
Transposicion,3,1,300,4,1300,4
Transposicion,3,2,700,5,1400,5
Transposicion,3,3,1400,6,1500,6
Transposicion,3,4,2600,5,1600,5
Transposicion,3,5,4400,8,1700,8
Transposicion,3,6,33100,7,3500,7
Transposicion,3,7,11300,8,3300,8
Transposicion,3,8,20100,11,2500,11
Transposicion,3,9,23300,12,2500,12
Transposicion,3,10,28600,9,4100,9
Transposicion,3,11,38800,12,3200,12
Transposicion,3,12,75400,13,3200,13
Transposicion,4,0,0,4,1300,4
Transposicion,4,1,300,5,1400,5
Transposicion,4,2,1000,6,1700,6
Transposicion,4,3,2700,5,1800,5
Transposicion,4,4,6400,8,2000,8
Transposicion,4,5,12800,7,2100,7
Transposicion,4,6,27200,6,2700,6
Transposicion,4,7,70500,11,2900,11
Transposicion,4,8,67300,10,2700,10
Transposicion,4,9,99900,11,3400,11
Transposicion,4,10,159700,12,3400,12
Transposicion,4,11,360300,13,6100,13
Transposicion,4,12,289400,14,4400,14
Transposicion,5,0,100,5,1600,5
Transposicion,5,1,400,4,1800,4
Transposicion,5,2,17600,5,3100,5
Transposicion,5,3,4700,8,2300,8
Transposicion,5,4,12500,7,2300,7
Transposicion,5,5,31000,8,2300,8
Transposicion,5,6,60300,5,2700,5
Transposicion,5,7,130000,10,2700,10
Transposicion,5,8,256500,11,3300,11
Transposicion,5,9,377000,14,3200,14
Transposicion,5,10,658600,11,4200,11
Transposicion,5,11,1005400,14,3800,14
Transposicion,5,12,1724100,13,4900,13
Transposicion,6,0,0,6,1700,6
Transposicion,6,1,13200,7,11400,7
Transposicion,6,2,1900,8,2100,8
Transposicion,6,3,7100,7,2200,7
Transposicion,6,4,54800,8,2700,8
Transposicion,6,5,85000,9,3100,9
Transposicion,6,6,183200,12,3200,12
Transposicion,6,7,353600,11,3100,11
Transposicion,6,8,728500,12,3400,12
Transposicion,6,9,1312400,13,3700,13
Transposicion,6,10,2414600,14,6000,14
Transposicion,6,11,4039100,13,7800,13
Transposicion,6,12,6774600,14,7400,14
Transposicion,7,0,0,7,1700,7
Transposicion,7,1,500,8,2100,8
Transposicion,7,2,2300,9,2200,9
Transposicion,7,3,12000,10,3700,10
Transposicion,7,4,45000,9,3300,9
Transposicion,7,5,161200,10,4800,10
Transposicion,7,6,364100,13,3400,13
Transposicion,7,7,888000,12,3600,12
Transposicion,7,8,1900800,13,5000,13
Transposicion,7,9,3895800,12,4400,12
Transposicion,7,10,7900800,11,6900,11
Transposicion,7,11,14735300,18,7600,18
Transposicion,7,12,26430200,17,7800,17
Transposicion,8,0,100,8,2900,8
Transposicion,8,1,600,9,27600,9
Transposicion,8,2,21200,10,2800,10
Transposicion,8,3,40300,11,3800,11
Transposicion,8,4,76900,10,3600,10
Transposicion,8,5,231700,11,4200,11
Transposicion,8,6,757100,12,5300,12
Transposicion,8,7,1940700,11,4500,11
Transposicion,8,8,5170300,14,6200,14
Transposicion,8,9,11576000,15,6500,15
Transposicion,8,10,25909300,16,12900,16
Transposicion,8,11,48497400,13,11700,13
Transposicion,8,12,83716800,16,13200,16
Transposicion,9,0,100,9,3000,9
Transposicion,9,1,600,10,3300,10
Transposicion,9,2,4200,9,3900,9
Transposicion,9,3,23400,12,4100,12
Transposicion,9,4,111900,13,4500,13
Transposicion,9,5,423800,12,5200,12
Transposicion,9,6,1564600,9,5900,9
Transposicion,9,7,4094500,13,7000,13
Transposicion,9,8,11338400,15,6300,15
Transposicion,9,9,27266000,16,8200,16
Transposicion,9,10,60161800,15,13000,15
Transposicion,9,11,128821300,16,16100,16
Transposicion,9,12,280946400,19,19300,19
Transposicion,10,0,100,10,4400,10
Transposicion,10,1,1000,9,5500,9
Transposicion,10,2,6600,12,5700,12
Transposicion,10,3,42500,11,6200,11
Transposicion,10,4,230100,10,6900,10
Transposicion,10,5,999400,15,7600,15
Transposicion,10,6,3741000,11,9400,11
Transposicion,10,7,11403000,15,9600,15
Transposicion,10,8,32060300,16,10300,16
Transposicion,10,9,83887200,17,12400,17
Transposicion,10,10,196646700,18,15900,18
Transposicion,10,11,423915900,19,17800,19
Transposicion,10,12,947427300,17,19400,17
Transposicion,11,0,200,11,4300,11
Transposicion,11,1,1000,12,4000,12
Transposicion,11,2,7800,11,6700,11
Transposicion,11,3,55200,12,5000,12
Transposicion,11,4,348000,13,6900,13
Transposicion,11,5,1630900,14,7000,14
Transposicion,11,6,6005100,15,10100,15
Transposicion,11,7,20494000,13,9700,13
Transposicion,11,8,66069500,17,12000,17
Transposicion,11,9,181418700,14,18100,14
Transposicion,11,10,415930700,17,17700,17
Transposicion,11,11,845251400,18,16600,18
Transposicion,11,12,1892227300,17,14600,17
Transposicion,12,0,100,12,2800,12
Transposicion,12,1,800,11,3200,11
Transposicion,12,2,6400,14,3900,14
Transposicion,12,3,50200,11,4500,11
Transposicion,12,4,336900,14,4900,14
Transposicion,12,5,1616500,15,5700,15
Transposicion,12,6,6782100,14,6600,14
Transposicion,12,7,25258900,17,7300,17
Transposicion,12,8,85502600,18,9800,18
Transposicion,12,9,271366800,17,14900,17
Transposicion,12,10,737519800,18,15100,18
Transposicion,12,11,2164344700,19,19300,19
Transposicion,12,12,4598738100,16,17500,16
